country_code,year,gdp_per_capita
VUT,2006,2036.174187
PSE,2006,
WLD,2006,7640.385142
WSM,2006,2502.211263
YEM,2006,923.5306472
ZAF,2006,5407.258649
COD,2006,158.7273182
ZMB,2006,908.3817072
ZWE,2006,427.8343859
ABW,2007,25921.28214
AND,2007,39922.89012
AFG,2007,373.5914162
AGO,2007,3412.718998
ALB,2007,3380.894192
ARB,2007,5035.713339
ARE,2007,44488.64986
ARG,2007,6630.045926
ARM,2007,3079.144086
ATG,2007,15353.91419
AUS,2007,40996.31791
AUT,2007,45181.46759
AZE,2007,3851.325664
BDI,2007,162.8275094
BEL,2007,43255.39528
BEN,2007,632.3608696
BFA,2007,474.5899781
BGD,2007,467.1363614
BGR,2007,5581.414132
BHR,2007,21049.57341
BHS,2007,24321.06511
BIH,2007,3949.842081
BLR,2007,4735.953138
BLZ,2007,4509.322283
BMU,2007,90849.58698
BOL,2007,1355.879434
BRA,2007,7194.078944
BRB,2007,16335.95992
BRN,2007,32108.9238
BTN,2007,1760.60121
BWA,2007,5711.728492
CAF,2007,413.4814386
CAN,2007,43300.56091
CHE,2007,59663.77026
CHI,2007,73577.16661
CHL,2007,10383.49089
CHN,2007,2651.260121
CIV,2007,1102.882499
CMR,2007,1069.856826
COG,2007,2233.308252
COL,2007,4663.542864
COM,2007,734.8228633
CPV,2007,3129.818793
CRI,2007,5897.527844
CSS,2007,8647.683897
CUB,2007,5185.382272
CYP,2007,27860.27611
CZE,2007,17527.3572
DEU,2007,40402.99008
DJI,2007,1061.637092
DMA,2007,5915.10601
DNK,2007,57021.17318
DOM,2007,4297.518094
DZA,2007,3845.847296
EAP,2007,2426.867157
EAS,2007,5502.088128
ECA,2007,5608.558167
ECS,2007,23193.78986
ECU,2007,3574.877893
EGY,2007,1757.760484
EMU,2007,37512.35798
ERI,2007,252.9776299
ESP,2007,31871.06845
EST,2007,16381.05646
ETH,2007,235.8956606
EUU,2007,34097.24682
FIN,2007,46538.17128
FJI,2007,4075.991405
FRA,2007,40341.91513
FRO,2007,45974.69186
FSM,2007,2434.806287
GAB,2007,7994.304825
GBR,2007,46610.53107
GEO,2007,2317.988501
GHA,2007,1099.084759
GIN,2007,411.4847069
GMB,2007,522.3399183
GNB,2007,465.3402625
GNQ,2007,19660.08038
GRC,2007,27288.32662
GRD,2007,7373.819386
GRL,2007,37516.75092
GTM,2007,2561.4419
GUY,2007,2258.981381
HIC,2007,34473.62458
HKG,2007,30594.01784
HND,2007,1710.05132
HPC,2007,571.488484
HRV,2007,13376.00923
HTI,2007,627.6501835
HUN,2007,13534.7055
IDN,2007,1871.288406
IMN,2007,49817.44469
IND,2007,1068.678519
IRL,2007,59008.31468
IRN,2007,3983.582294
IRQ,2007,3091.015329
ISL,2007,65566.30917
ISR,2007,24368.45395
ITA,2007,35826.02346
JAM,2007,4815.078502
JOR,2007,3022.541954
JPN,2007,34094.88711
KAZ,2007,6771.416639
KEN,2007,721.4590107
KGZ,2007,721.7686908
KHM,2007,628.4268517
KIR,2007,1316.956881
KNA,2007,13658.66039
KOR,2007,21590.26019
KSV,2007,2736.487102
KWT,2007,44902.31827
LAC,2007,6455.626898
LAO,2007,702.2701311
LBN,2007,6052.620352
LBR,2007,209.8140849
LBY,2007,12418.18359
LCA,2007,6655.388333
LCN,2007,6747.983853
LDC,2007,550.6536802
LIC,2007,405.6463058
LIE,2007,130348.5591
LKA,2007,1614.41111
LMC,2007,1286.019672
LMY,2007,2413.793843
LSO,2007,816.8001863
LTU,2007,12101.64505
LUX,2007,106919.5314
LVA,2007,13073.381
MAC,2007,36606.78267
MAR,2007,2416.263549
MCO,2007,170632.9562
MDA,2007,1230.809811
MDG,2007,379.0664996
MDV,2007,5002.542049
MEA,2007,5729.807012
MEX,2007,9191.057357
MHL,2007,2871.313853
MIC,2007,2741.717014
MKD,2007,3891.895346
MLI,2007,561.4963327
MLT,2007,18474.03817
MNA,2007,3009.256834
MNE,2007,5938.583852
MNG,2007,1631.90104
MOZ,2007,362.4324248
MRT,2007,1008.024395
MUS,2007,6182.200111
MWI,2007,265.9969075
MYS,2007,7218.397454
NAC,2007,47609.28016
NAM,2007,4234.925154
NER,2007,302.2664078
NGA,2007,1130.879787
NIC,2007,1330.818111
NLD,2007,47770.80121
NOC,2007,14390.10555
NOR,2007,83556.2493
NPL,2007,397.9040179
NZL,2007,31996.76021
OEC,2007,39182.23253
OED,2007,34463.70547
OMN,2007,16305.61341
OSS,2007,3767.206603
PAK,2007,929.5874437
PAN,2007,5669.867438
PER,2007,3794.502643
PHL,2007,1680.551326
PLW,2007,10529.44237
PNG,2007,989.3194596
POL,2007,11157.27319
PRI,2007,23369.05018
PRT,2007,21980.6853
PRY,2007,2259.082735
PSS,2007,2876.632044
QAT,2007,69166.96005
ROU,2007,8170.143463
RUS,2007,9146.41636
RWA,2007,376.5202283
SAS,2007,981.821143
SAU,2007,16048.58205
SDN,2007,1083.457884
SEN,2007,947.8898048
SGP,2007,38762.59348
SLB,2007,1191.142463
SLE,2007,398.4377298
SLV,2007,3283.530558
SMR,2007,55556.96688
SRB,2007,5276.932421
SSA,2007,1089.606371
SSD,2007,
SSF,2007,1104.51856
SST,2007,4911.820105
STP,2007,882.9136217
SUR,2007,5753.178227
SVK,2007,15649.20474
SVN,2007,23441.00062
SWE,2007,50558.39553
SWZ,2007,2690.647766
SYC,2007,12155.70159
SYR,2007,2065.539632
TCD,2007,807.7815699
TGO,2007,432.4844132
THA,2007,3737.717255
TJK,2007,523.0606517
TKM,2007,2606.741439
TLS,2007,534.1147003
TON,2007,2943.268847
TTO,2007,16591.39187
TUN,2007,3799.347874
TUR,2007,9312.051871
TUV,2007,2768.434661
TZA,2007,421.3001839
UGA,2007,400.0427938
UKR,2007,3068.608998
UMC,2007,4212.341238
URY,2007,7012.535692
USA,2007,48070.38469
UZB,2007,830.4076942
VCT,2007,6278.984959
VEN,2007,8329.640488
VNM,2007,919.1808885
VUT,2007,2392.833398
PSE,2007,
WLD,2007,8502.054513
WSM,2007,2693.792991
YEM,2007,1022.39393
ZAF,2007,5850.958488
COD,2007,175.1042702
ZMB,2007,953.0787078
ZWE,2007,415.375482
ABW,2008,27549.34573
AND,2008,46418.41547
AFG,2008,376.9776699
AGO,2008,4596.268431
ALB,2008,4108.414124
ARB,2008,6249.170346
ARE,2008,46402.64477
ARG,2008,8231.226065
ARM,2008,3916.730427
ATG,2008,15871.50014
AUS,2008,49672.74801
AUT,2008,49679.1107
AZE,2008,5574.603802
BDI,2008,186.8717489
BEL,2008,47374.44813
BEN,2008,739.2561276
BFA,2008,569.6392934
BGD,2008,537.6384971
BGR,2008,6916.84628
BHR,2008,23037.87857
BHS,2008,23674.14021
BIH,2008,4802.466744
BLR,2008,6377.359692
BLZ,2008,4665.740059
BMU,2008,93605.74817
BOL,2008,1695.55733
BRA,2008,8622.708675
BRB,2008,16358.04693
BRN,2008,37093.9909
BTN,2008,1816.751008
BWA,2008,5746.978872
CAF,2008,474.389479
CAN,2008,45199.08253
CHE,2008,68555.37187
CHI,2008,
CHL,2008,10672.25349
CHN,2008,3413.588661
CIV,2008,1282.267081
CMR,2008,1211.304186
COG,2008,3059.226535
COL,2008,5405.10124
COM,2008,816.4782254
CPV,2008,3692.002673
CRI,2008,6581.307506
CSS,2008,9801.130328
CUB,2008,5382.815961
CYP,2008,31928.3968
CZE,2008,21709.91025
DEU,2008,44132.04182
DJI,2008,
DMA,2008,6520.134536
DNK,2008,62596.48854
DOM,2008,4696.951024
DZA,2008,4786.51807
EAP,2008,3045.669565
EAS,2008,6306.734231
ECA,2008,6652.649525
ECS,2008,25374.36822
ECU,2008,4255.851995
EGY,2008,2156.762969
EMU,2008,40862.5958
ERI,2008,256.4375698
ESP,2008,34674.15952
EST,2008,17722.50455
ETH,2008,309.6863662
EUU,2008,36537.68306
FIN,2008,51186.48516
FJI,2008,4301.63219
FRA,2008,43991.69953
FRO,2008,48645.38402
FSM,2008,2500.905686
GAB,2008,10577.91676
GBR,2008,43510.26278
GEO,2008,2919.690052
GHA,2008,1234.437253
GIN,2008,437.8056827
GMB,2008,612.0285776
GNB,2008,555.6594653
GNQ,2008,23511.09709
GRC,2008,30398.78249
GRD,2008,8008.502687
GRL,2008,30883.03497
GTM,2008,2867.482868
GUY,2008,2478.408081
HIC,2008,36566.00158
HKG,2008,31515.66277
HND,2008,1883.233294
HPC,2008,666.6926347
HRV,2008,15695.82145
HTI,2008,664.8202693
HUN,2008,15364.67955
IDN,2008,2178.265663
IMN,2008,
IND,2008,1042.082699
IRL,2008,58810.89305
IRN,2008,4899.31216
IRQ,2008,4472.055182
ISL,2008,53028.78788
ISR,2008,29160.24033
ITA,2008,38563.05305
JAM,2008,5118.703392
JOR,2008,3797.413629
JPN,2008,37972.23721
KAZ,2008,8513.567004
KEN,2008,785.7342003
KGZ,2008,966.3936272
KHM,2008,742.5713353
KIR,2008,1424.038886
KNA,2008,14480.5888
KOR,2008,19028.13033
KSV,2008,3302.923939
KWT,2008,54548.61531
LAC,2008,7452.641831
LAO,2008,886.7596524
LBN,2008,7185.61148
LBR,2008,231.447496
LBY,2008,15853.46151
LCA,2008,6801.653363
LCN,2008,7739.826177
LDC,2008,660.8904347
LIC,2008,470.2349506
LIE,2008,138536.7578
LKA,2008,2013.911088
LMC,2008,1408.207814
LMY,2008,2840.587501
LSO,2008,826.8271068
LTU,2008,14774.70715
LUX,2008,112028.5275
LVA,2008,15463.66028
MAC,2008,40847.05249
MAR,2008,2827.287803
MCO,2008,193892.3223
MDA,2008,1695.972811
MDG,2008,471.442351
MDV,2008,6027.324271
MEA,2008,7091.848614
MEX,2008,9559.793164
MHL,2008,2920.198357
MIC,2008,3231.483368
MKD,2008,4685.62208
MLI,2008,665.0546888
MLT,2008,20895.7805
MNA,2008,3744.691175
MNE,2008,7305.809832
MNG,2008,2135.811338
MOZ,2008,434.5301501
MRT,2008,1107.318275
MUS,2008,7599.986676
MWI,2008,302.497319
MYS,2008,8460.357289
NAC,2008,48099.72522
NAM,2008,4183.231369
NER,2008,366.6306792
NGA,2008,1376.015915
NIC,2008,1456.310349
NLD,2008,52951.03359
NOC,2008,17191.25206
NOR,2008,95189.86593
NPL,2008,477.9321764
NZL,2008,30610.28886
OEC,2008,41126.82648
OED,2008,36188.35887
OMN,2008,23421.35529
OSS,2008,4307.439862
PAK,2008,1018.380734
PAN,2008,6472.978601
PER,2008,4525.220049
PHL,2008,1920.992155
PLW,2008,10516.8508
PNG,2008,1222.793585
POL,2008,13886.47243
PRI,2008,24623.50427
PRT,2008,23860.68105
PRY,2008,2967.406362
PSS,2008,3081.359896
QAT,2008,84812.64384
ROU,2008,9949.354828
RUS,2008,11700.22112
RWA,2008,460.8973249
SAS,2008,984.7730183
SAU,2008,19714.39514
SDN,2008,1253.112383
SEN,2008,1093.763799
SGP,2008,39382.94832
SLB,2008,1282.510575
SLE,2008,452.6968027
SLV,2008,3483.70942
SMR,2008,62188.92859
SRB,2008,6497.842768
SSA,2008,1206.474224
SSD,2008,1674.048322
SSF,2008,1224.419274
SST,2008,5568.016426
STP,2008,1090.411383
SUR,2008,6855.182343
SVK,2008,18201.27352
SVN,2008,27015.08238
SWE,2008,52730.77539
SWZ,2008,2616.946692
SYC,2008,11123.00445
SYR,2008,
TCD,2008,938.4718288
TGO,2008,527.690899
THA,2008,4118.401435
TJK,2008,709.4374422
TKM,2008,3918.917489
TLS,2008,643.652398
TON,2008,3369.211108
TTO,2008,21282.79193
TUN,2008,4331.240807
TUR,2008,10379.49195
TUV,2008,3094.684334
TZA,2008,503.6045469
UGA,2008,448.0668627
UKR,2008,3891.037823
UMC,2008,5086.206208
URY,2008,9067.504668
USA,2008,48407.07691
UZB,2008,1023.119641
VCT,2008,6403.602308
VEN,2008,11223.21131
VNM,2008,1164.563271
VUT,2008,2697.378926
PSE,2008,
WLD,2008,9213.842032
WSM,2008,3128.727157
YEM,2008,1239.957221
ZAF,2008,5511.195079
COD,2008,198.4957712
ZMB,2008,1175.351051
ZWE,2008,345.4074343
ABW,2009,24639.93533
AND,2009,
AFG,2009,450.659239
AGO,2009,3988.683557
ALB,2009,3845.72172
ARB,2009,5256.803865
ARE,2009,33012.81512
ARG,2009,7674.342976
ARM,2009,2913.60061
ATG,2009,14589.59527
AUS,2009,42721.88494
AUT,2009,45872.22098
AZE,2009,4950.294791
BDI,2009,194.8966661
BEL,2009,43834.10286
BEN,2009,712.616527
BFA,2009,553.0423743
BGD,2009,597.7118029
BGR,2009,6524.156879
BHR,2009,19251.12373
BHS,2009,22060.92098
BIH,2009,4433.146179
BLR,2009,5182.630404
BLZ,2009,4446.607489
BMU,2009,88463.31282
BOL,2009,1735.14337
BRA,2009,8373.339742
BRB,2009,16460.75712
BRN,2009,27212.05637
BTN,2009,1795.047501
BWA,2009,5178.439109
CAF,2009,464.5132313
CAN,2009,39775.03652
CHE,2009,65790.06735
CHI,2009,73577.16661
CHL,2009,10120.03883
CHN,2009,3749.272424
CIV,2009,1238.708134
CMR,2009,1102.520394
COG,2009,2401.298155
COL,2009,5116.745989
COM,2009,803.4861078
CPV,2009,3524.330353
CRI,2009,6385.542853
CSS,2009,8190.053791
CUB,2009,5499.120103
CYP,2009,29427.90879
CZE,2009,18883.51343
DEU,2009,40270.16229
DJI,2009,
DMA,2009,6778.660352
DNK,2009,56226.58015
DOM,2009,4731.601223
DZA,2009,3771.284844
EAP,2009,3262.594044
EAS,2009,6436.786858
ECA,2009,5495.416822
ECS,2009,22191.24565
ECU,2009,4236.777555
EGY,2009,2461.530857
EMU,2009,37240.9887
ERI,2009,334.0648852
ESP,2009,31368.51076
EST,2009,14505.72078
ETH,2009,332.0454408
EUU,2009,32523.73227
FIN,2009,44837.71087
FJI,2009,3431.75588
FRA,2009,40487.91731
FRO,2009,44317.30589
FSM,2009,2668.810506
GAB,2009,7919.710893
GBR,2009,35476.35254
GEO,2009,2440.961318
GHA,2009,1096.533657
GIN,2009,435.1756629
GMB,2009,553.0993514
GNB,2009,536.8028066
GNQ,2009,15300.6997
GRC,2009,28451.91733
GRD,2009,7435.639533
GRL,2009,22507.88872
GTM,2009,2697.392484
GUY,2009,2593.37062
HIC,2009,33803.20943
HKG,2009,30697.34038
HND,2009,1939.282455
HPC,2009,642.4690474
HRV,2009,14053.78247
HTI,2009,662.5860588
HUN,2009,12634.55114
IDN,2009,2272.040995
IMN,2009,
IND,2009,1147.238685
IRL,2009,49707.67922
IRN,2009,4931.282897
IRQ,2009,3701.861626
ISL,2009,38039.29963
ISR,2009,27491.5133
ITA,2009,35073.15802
JAM,2009,4491.472743
JOR,2009,4027.052081
JPN,2009,39473.36291
KAZ,2009,7165.278669
KEN,2009,767.8737535
KGZ,2009,871.2182975
KHM,2009,735.4192635
KIR,2009,1320.48003
KNA,2009,13316.33949
KOR,2009,16958.63929
KSV,2009,3198.925592
KWT,2009,37160.54324
LAC,2009,6916.576115
LAO,2009,930.5859445
LBN,2009,8159.021981
LBR,2009,302.2803524
LBY,2009,10455.57487
LCA,2009,6700.514448
LCN,2009,7196.182955
LDC,2009,637.5465908
LIC,2009,479.1194312
LIE,2009,134617.3796
LKA,2009,2057.113672
LMC,2009,1421.085539
LMY,2009,2798.471207
LSO,2009,862.7867207
LTU,2009,11649.43463
LUX,2009,99281.76831
LVA,2009,12082.06368
MAC,2009,40859.98718
MAR,2009,2861.027067
MCO,2009,153042.3496
MDA,2009,1525.526119
MDG,2009,419.0909429
MDV,2009,6208.59551
MEA,2009,6180.313329
MEX,2009,7690.546308
MHL,2009,2895.641627
MIC,2009,3185.05497
MKD,2009,4433.857082
MLI,2009,661.1317114
MLT,2009,19636.00628
MNA,2009,3528.984985
MNE,2009,6712.623621
MNG,2009,1715.363735
MOZ,2009,414.110156
MRT,2009,860.9083679
MUS,2009,6928.972012
MWI,2009,345.1947614
MYS,2009,7277.762756
NAC,2009,46293.30459
NAM,2009,4133.058699
NER,2009,352.6851141
NGA,2009,1090.746284
NIC,2009,1420.105166
NLD,2009,48173.90657
NOC,2009,13960.7166
NOR,2009,78457.42178
NPL,2009,484.266814
NZL,2009,27474.33318
OEC,2009,38476.77076
OED,2009,33637.82916
OMN,2009,18114.47826
OSS,2009,3660.749483
PAK,2009,988.5873474
PAN,2009,6682.502518
PER,2009,4495.159279
PHL,2009,1831.974486
PLW,2009,9709.267999
PNG,2009,1180.431925
POL,2009,11294.86775
PRI,2009,25497.15138
PRT,2009,22153.09543
PRY,2009,2513.62828
PSS,2009,2644.748444
QAT,2009,62527.63527
ROU,2009,8068.95673
RUS,2009,8615.658757
RWA,2009,498.8454588
SAS,2009,1068.170368
SAU,2009,16013.2804
SDN,2009,1190.793925
SEN,2009,1017.968601
SGP,2009,37859.7942
SLB,2009,1167.65267
SLE,2009,435.109412
SLV,2009,3341.320201
SMR,2009,
SRB,2009,5497.956698
SSA,2009,1114.877494
SSD,2009,1245.038171
SSF,2009,1126.380551
SST,2009,4690.913149
STP,2009,1134.113593
SUR,2009,7450.232588
SVK,2009,16196.28137
SVN,2009,24051.03607
SWE,2009,43639.54832
SWZ,2009,2693.516041
SYC,2009,9707.265361
SYR,2009,
TCD,2009,813.7560302
TGO,2009,514.7730045
THA,2009,3978.905381
TJK,2009,668.6205461
TKM,2009,4059.973975
TLS,2009,744.7271391
TON,2009,3075.816179
TTO,2009,14557.01681
TUN,2009,4177.130224
TUR,2009,8626.398166
TUV,2009,2763.18442
TZA,2009,504.2002377
UGA,2009,451.0815515
UKR,2009,2545.480341
UMC,2009,4993.655075
URY,2009,8995.692612
USA,2009,46998.82042
UZB,2009,1181.84736
